,timestamp,tweet,keywords
7,2023-05-01 08:04:43,"RT @driscollis: #Python lists also support the ability to insert objects into a list. 🐍🔥

When you use `insert()`, you pass in the position…",Python
15,2023-04-01 15:04:06,"RT @marktenenholtz: Python is 100%, no doubt, a slow language.

But, 95%+ of your ML code probably runs in C anyways.

Unless you have a re…",Python
65,2022-30-12 17:32:16,"RT @svpino: 9 Python libraries that you haven't used before but are awesome:

1. Pillow: Image manipulation
2. Requests: HTTP requests
3. B…",Python
74,2022-29-12 10:51:36,RT @tunguz: What are your favorite Python libraries? https://t.co/3SAS8lEnv1,Python
82,2022-27-12 17:16:19,"Day 358 - #66DaysOfData
Streamlit is an open source python based framework for developing and deploying interactive… https://t.co/UbHoofoeX8",Python
84,2022-26-12 17:32:41,"Day 357 - #66DaysOfData
Generated a simple QR code that redirects to Twitter profile of mine using python module py… https://t.co/Go4xa5wNNd",Python
146,2022-20-12 00:06:53,RT @clcoding: QR Code generation using Python https://t.co/xjiF7UPiH6 https://t.co/rRA4EwtyJE,Python
155,2022-19-12 13:41:24,"RT @itsafiz: Become a Google Certified Data Scientist for FREE

From the Basics of Python to TensorFlow, Learn everything by spending $0…",Python
199,2022-14-12 05:32:16,"RT @s_gruppetta_ct: Who said the `turtle` module in Python is there just to draw boring squares and circles?

Here's one of the (many) Chri…",Python
200,2022-14-12 05:32:16,"RT @s_gruppetta_ct: Who said the `turtle` module in Python is there just to draw boring squares and circles?

Here's one of the (many) Chri…",Python
208,2022-13-12 15:33:36,RT @driscollis: I'm going to start giving away hundreds of #Python books later this week! Make a New Year's resolution to start learning Py…,Python
223,2022-12-12 00:47:56,"RT @DanKornas: Machine Learning Basics

This repository contains implementations of basic ML algorithms in plain Python, which will provide…",Python
228,2022-11-12 15:55:44,"RT @patloeber: New video!

Best Platforms to Host Python Apps (for free!)

https://t.co/6StP1sPjI6 https://t.co/FZZ4xwiW5c",Python
240,2022-10-12 00:52:42,RT @Comp_Sci_bot: ['RT @DataScienceDojo: 💡 Here is a list of Python project ideas!\n\n#Python #ProjectIdeas #DataScience https://t.co/71VEF…,Python
256,2022-08-12 01:10:57,"RT @DataScienceDojo: 💡Here is an amazing Python cheatsheet!
Source: Hack University

#Python #CheatSheet #DataScience https://t.co/uXFsX6xI…",Python
275,2022-04-12 16:55:19,"Day 335 - #66DaysOfData
Today I spent my time leisurely, tried some python quizzes and watched this amazing video r… https://t.co/R8rJfp5E6j",Python
345,2022-23-11 14:09:10,"RT @KirkDBorne: Scraping Data from Google Search Using #Python and Scrapy: https://t.co/dyQhraRGN5
——————
#WebScraping #abdsc #BigData #Dat…",Python
354,2022-23-11 01:02:24,"RT @driscollis: Teach Me Python is also doing a Black Friday Sale.

Start learning some #Python today and get 20% off!

🐍 Subscriptions
🐍 P…",Python
375,2022-20-11 02:23:22,"RT @Nilofer_tweets: Learn Data Science with Python for FREE from Google

Course Link 🧵👇 https://t.co/ZBGe3trUcC",Python
397,2022-17-11 03:01:29,"RT @KirkDBorne: [Free PDF Download] #Python Machine Learning Projects: https://t.co/txdGjGN6sa
————
#BigData #DataScience #AI #MachineLearn…",Python
444,2022-08-11 16:49:07,"Day 309 - #66DaysOfData
Read some documentation related to Kaggle competitions and scraping instagram with python u… https://t.co/wwwpNASKDS",Python
451,2022-04-11 18:38:32,@DataScienceDojo Python student 🌚🖤,Python
471,2022-01-11 05:41:20,RT @svpino: I can't get over how easy it is to swap two variables in Python. https://t.co/MkZqal0wYq,Python
613,2022-17-09 17:33:41,"@svpino Yeah. Because of Scikit-learn , Pandas like libraries.  Python ❤️",Python
717,2022-01-08 17:50:25,"So here you can see some time complexities for the Python List Operations to be aware more. 😊♥️

https://t.co/i75NJ6qjQ4",Python
718,2022-01-08 17:50:24,With a normal list we have to go through every element to find the length but Python does some behind the scenes wo… https://t.co/SyIQiClvMb,Python
719,2022-01-08 17:50:23,"Day 210 - #66DaysOfData
Today I learnt about Python Lists further.

Actually we all use lists everyday. 

But,  

F… https://t.co/4HhGy0Wq2d",Python
794,2022-28-06 16:47:05,@Ak_Python Thank you for commenting ❤️ Yeah I'm thinking about this these days,Python
835,2022-09-06 12:42:22,"I'm so happy to share that I obtained my @IBM Machine Learning with Python certificate on @coursera. 👀✨

This is th… https://t.co/cv6DBYxDZB",Python
837,2022-07-06 16:32:08,@tunguz Maybe one day she will learn python and put him in [1] too. That day that bf will regret and he will not re… https://t.co/DghGqqPwCe,Python
840,2022-05-06 17:32:00,"Day 153 - #66DaysOfData
Working on week 6 tasks in Machine Learning with Python IBM Course 😊♥️

#machinelearning #python",Python
843,2022-03-06 16:20:40,"Day 151 - #66DaysOfData
Working on week 6 tasks in Machine Learning with Python IBM Course 😊♥️

#machinelearning #python",Python
845,2022-01-06 16:03:07,"Day 149 - #66DaysOfData
Working on week 6 tasks in Machine Learning with Python IBM Course 😊♥️

#machinelearning #python",Python
846,2022-31-05 16:40:22,"Day 148 - #66DaysOfData
Working on week 6 tasks in Machine Learning with Python IBM Course 😊♥️

#machinelearning #python",Python
848,2022-30-05 17:11:20,"Day 147 - #66DaysOfData
Completed week 5 tasks in Machine Learning with Python IBM Course 😊♥️

#machinelearning #python",Python
850,2022-29-05 16:24:55,@Ellabyworldspac @ML_Tweet_Bot Python,Python
855,2022-26-05 15:34:46,"Day 143 - #66DaysOfData
Started working on week 5 tasks in Machine Learning with Python IBM Course 😊♥️

#machinelearning #python",Python
857,2022-25-05 16:08:58,"Day 142 - #66DaysOfData
Completed week 4 tasks in Machine Learning with Python IBM Course 😊♥️

#machinelearning #python",Python
858,2022-24-05 18:01:58,"Day 141 - #66DaysOfData
Working on week 4 tasks in Machine Learning with Python IBM Course 😊♥️

#machinelearning #python",Python
860,2022-23-05 17:24:50,"Day 140 - #66DaysOfData
Completed week 3 tasks in Machine Learning with Python IBM Course 😊♥️

#python #machinelearning",Python
861,2022-22-05 17:49:13,"Day 139 - #66DaysOfData
Working on week 3 tasks in Machine Learning with Python IBM Course 😊♥️

#python #machinelearning",Python
862,2022-21-05 18:11:04,"Day 138 - #66DaysOfData
Completed week 2 tasks in Machine Learning with Python IBM Course 😊♥️

#machinelearning #python",Python
864,2022-20-05 15:36:47,"Day 137 - #66DaysOfData
Following the Machine Learning with Python IBM Course 😊♥️

#machinelearning #python",Python
866,2022-18-05 16:34:02,"Day 135 - #66DaysOfData
Following the Machine Learning with Python IBM Course 😊♥️

#python #machinelearning",Python
871,2022-16-05 17:09:53,"Day 133 - #66DaysOfData
Working on week 2 tasks in Machine Learning with Python IBM Course 😊♥️

#python #machinelearning",Python
872,2022-15-05 16:36:23,"Day 132 - #66DaysOfData
Today I completed week one tasks in Machine Learning with Python IBM Course on Coursera.… https://t.co/D6Ta7NXiUK",Python
875,2022-14-05 17:56:17,"Day 131 - #66DaysOfData
Today I completed the Data Visualization with Python IBM course and obtained the certificat… https://t.co/dOpF7QytuA",Python
876,2022-14-05 17:47:24,I'm really happy to tell you all that today I obtained my @IBM Data Visualization with Python certificate on… https://t.co/NBFLZUea0u,Python
878,2022-13-05 16:54:59,"Day 130 - #66DaysOfData
Today I completed the week 5 Final Assignment in Data Visualization with Python IBM course.… https://t.co/eQW79gLDoD",Python
881,2022-12-05 18:14:18,"Day 129 - #66DaysOfData
Working on week 5 final assignment in Data Visualization with Python IBM course. 😊♥️

#python #datavisualization",Python
882,2022-11-05 16:44:32,"Day 128 - #66DaysOfData
Today I completed week 5 practice assignment in Data Visualization with Python IBM course.… https://t.co/dI12cC4Xhe",Python
886,2022-07-05 18:38:02,"Day 124 - #66DaysOfData
Completed week 4 tasks in Data Visualization with Python IBM course. 😊♥️

#python #datavisualization",Python
888,2022-06-05 16:16:04,"Day 123 - #66DaysOfData
Working on week 4 tasks in Data Visualization with Python IBM course. 😊♥️

#datavisualization #python",Python
889,2022-05-05 16:31:32,"Day 122 - #66DaysOfData
Working on week 4 tasks in Data Visualization with Python IBM course. 😊♥️

#python #datavisualization",Python
890,2022-04-05 16:25:15,"Day 121 - #66DaysOfData
Working on week 4 tasks in Data Visualization with Python IBM course. This is my first expe… https://t.co/enFhdhtWm5",Python
894,2022-03-05 16:10:09,"Day 120 - #66DaysOfData
Working on week 4 tasks in Data Visualization with Python IBM course. 😊♥️

#datavisualization #python",Python
896,2022-02-05 15:44:36,"Day 119 - #66DaysOfData
Completed week 3 tasks in Data Visualization with Python IBM course. I had a new experience… https://t.co/YoEavoSYdk",Python
898,2022-02-05 03:21:29,"RT @DanKornas: 🐍 PyScript 🚀

A framework that allows users to create rich Python applications IN THE BROWSER using a mix of #Python with st…",Python
899,2022-01-05 16:41:29,"Day 118 - #66DaysOfData
Working on week 3 tasks in Data Visualization with Python IBM course 😊♥️

#datavisualization #python",Python
900,2022-30-04 17:47:57,"Day 117 - #66DaysOfData
Working on week 3 tasks in Data Visualization with Python IBM course 😊♥️

#datavisualization #python",Python
901,2022-29-04 15:44:22,"Day 116 - #66DaysOfData
Started week 3 tasks in Data Visualization with Python IBM course 😊♥️

#datavisualization #python",Python
903,2022-28-04 15:43:05,"Day 115 - #66DaysOfData
Completed week 2 tasks in Data Visualization with Python IBM course 😊♥️

#python #DataVisualization",Python
904,2022-27-04 16:04:55,"Day 114 - #66DaysOfData
Working on week 2 tasks in Data Visualization with Python IBM course 😊♥️

#datavisualization #python",Python
906,2022-26-04 14:45:52,"Day 113 - #66DaysOfData
Started and completed week 1 tasks in Data Visualization with Python IBM course 😊♥️

#datavisualization #python",Python
914,2022-25-04 15:57:38,"Day 112 - #66DaysOfData
Completed the tasks and obtained the certificate in Data Analysis with Python IBM course 😊♥️

#dataanalysis #python",Python
918,2022-25-04 13:51:56,"I'm so excited to share that today I obtained my @IBM Data Analysis with Python certificate on @coursera. 👀✨

This… https://t.co/MJRQcRbtfz",Python
920,2022-24-04 16:52:40,"Day 111 - #66DaysOfData
Submitted the peer-graded final assignment answers in Data Analysis with Python IBM course… https://t.co/UrDUoIDIlq",Python
921,2022-23-04 16:50:27,"Day 110 - #66DaysOfData
Started working on week 6 tasks in Data Analysis with Python IBM course 😊♥️

#dataanalysis #python",Python
923,2022-21-04 17:27:42,"Day 108 - #66DaysOfData
Completed week 5 tasks in Data Analysis with Python IBM course 😊♥️

#dataanalysis #python",Python
924,2022-20-04 17:27:05,"Day 107 - #66DaysOfData
Completed week 4 tasks in Data Analysis with Python IBM course 😊♥️

#Datascience #Python #Dataanalysis",Python
925,2022-19-04 16:55:02,"Day 106 - #66DaysOfData
Working on week 4 tasks in Data Analysis with Python IBM course 😊♥️

#dataanalysis #python",Python
926,2022-18-04 17:03:13,"Day 105 - #66DaysOfData
Working on week 4 tasks in Data Analysis with Python IBM course 😊♥️",Python
929,2022-15-04 15:29:47,"Day 102 - #66DaysOfData
Working on week 4 tasks in Data Analysis with Python IBM course 😊♥️

#python #dataanalysis",Python
931,2022-13-04 17:04:25,"Day 100 - #66DaysOfData
It's Day 100 😍 A century 🥲
Today I completed the week 3 tasks in Data Analysis with Python… https://t.co/9jl6KGC1o4",Python
934,2022-12-04 15:32:17,"Day 99 - #66DaysOfData
Today I completed the week 2 tasks in Data Analysis with Python IBM course 😊♥️ 

#python #dataanalysis",Python
939,2022-11-04 15:52:38,"Day 98 - #66DaysOfData
Today I completed the week 1 tasks in Data Analysis with Python IBM course 😊♥️

#python #dataanalysis",Python
942,2022-10-04 05:32:49,I'm so excited to share that today I got my @IBM Databases and SQL for Data Science with Python certificate on… https://t.co/l2JATnCX7S,Python
946,2022-07-04 14:58:56,"Day 94 - #66DaysOfData
Working on week 6 tasks in the Databases and SQL for Data Science with Python IBM course 😊♥️… https://t.co/lwbWsx7ZOG",Python
947,2022-06-04 14:05:48,"Day 93 - #66DaysOfData
Working on week 6 tasks in the Databases and SQL for Data Science with Python IBM course 😊♥️… https://t.co/8WZ9UsrMwH",Python
948,2022-05-04 15:47:29,"Day 92 - #66DaysOfData
Working on week 6 tasks in the Databases and SQL for Data Science with Python IBM course but… https://t.co/cudF0DBN3p",Python
949,2022-04-04 15:11:53,"Day 91 - #66DaysOfData
Working on week 6 tasks in the Databases and SQL for Data Science with Python IBM course 😊♥️… https://t.co/OLA7o4NpHn",Python
950,2022-03-04 16:51:17,"Day 90 - #66DaysOfData
Working on week 6 tasks in the Databases and SQL for Data Science with Python IBM course 😊… https://t.co/VUazlcToH6",Python
951,2022-02-04 15:48:53,"Day 89 - #66DaysOfData
Completed week 5 tasks in the Databases and SQL for Data Science with Python IBM course 🖤🖤

#datascience #python #sql",Python
952,2022-01-04 15:46:57,"Day 88 - #66DaysOfData
Working on week 5 tasks in the Databases and SQL for Data Science with Python IBM course ♥️😊… https://t.co/vEbEaqFv4p",Python
954,2022-31-03 12:29:27,"Day 87 - #66DaysOfData
Completed the week 4 tasks in the Databases and SQL for Data Science with Python IBM course… https://t.co/ynFa1PcmFB",Python
957,2022-30-03 15:55:39,"Day 86 - #66DaysOfData
Working on week 4 tasks in the Databases and SQL for Data Science with Python IBM course ♥️😊… https://t.co/38r8hBPlCG",Python
959,2022-29-03 17:54:24,"Day 85 - #66DaysOfData
Completed week 3 tasks in the Databases and SQL for Data Science with Python IBM course ♥️✨️",Python
962,2022-27-03 15:22:42,"Day 83 - #66DaysOfData
I'm working in week 3 tasks in the Databases and SQL for Data Science with Python IBM course… https://t.co/pY4Nk73WpU",Python
967,2022-25-03 16:36:16,"Day 81 - #66DaysOfData
I'm working in week 3 tasks in the Databases and SQL for Data Science with Python IBM course… https://t.co/SPimir29ca",Python
969,2022-24-03 15:21:43,"Day 80 - #66DaysOfData
Continuing with the Databases and SQL for Data Science with Python IBM course 😊♥️

#datascience #python #sql",Python
970,2022-23-03 15:06:24,"Day 79 - #66DaysOfData
Continuing with the Databases and SQL for Data Science with Python IBM course 😊♥️

#datascience #python #sql",Python
974,2022-22-03 15:58:47,"Day 78 - #66DaysOfData
Doing tasks in the Databases and SQL for Data Science with Python IBM course 😊♥️

#datascience #python #sql",Python
977,2022-21-03 15:21:40,"Day 77 - #66DaysOfData
Going forward with the Databases and SQL for Data Science with Python IBM course ♥️

#datascience #python #sql",Python
979,2022-20-03 14:54:45,"Day 76 - #66DaysOfData
Going forward with the Databases and SQL for Data Science with Python IBM course ♥️

#datascience #python #sql",Python
980,2022-19-03 15:04:10,"Day 75 - #66DaysOfData
Working on Databases and SQL for Data Science with Python IBM course ♥️

#datascience #python #sql",Python
981,2022-18-03 15:32:47,"Day 74 - #66DaysOfData
Today I started working on Databases and SQL for Data Science with Python IBM course 😊♥️

#datascience #python #sql",Python
984,2022-16-03 15:45:30,"Day 72 - #66DaysOfData
Today I completed the Python Project for Data Science IBM course 😊♥️ 

#datascience #python #project",Python
987,2022-16-03 14:49:33,I'm excited to share that today I achieved my @IBM Python Project for Data Science certificate on @coursera. I lear… https://t.co/mY6WlcJkCO,Python
988,2022-15-03 17:49:44,"Day 71 - #66DaysOfData
Um back to work on Python Project for Data Science IBM course 😊♥️

#datascience #python #project #work",Python
990,2022-14-03 06:53:05,"RT @driscollis: Today is Pi Day! In honor of Pi day, I will talk about various Pi-like things with regards to PYthon!

Here's how to get th…",Python
991,2022-13-03 14:02:05,"Day 69 - #66DaysOfData
Um working on Python Project for Data Science IBM course but a quite lazy day. ♥️",Python
1006,2022-11-03 15:56:59,@python_engineer @driscollis Congratulations ♥️,Python
1029,2022-10-03 05:55:00,@PythonWithRune Pleasure ♥️,Python
1030,2022-10-03 05:51:20,"@PythonWithRune It's a part of multiple programs.
Here is the link --&gt;
https://t.co/KbGuT5JW0L",Python
1033,2022-09-03 16:31:10,"Day 65 - #66DaysOfData
Today I completed fifth week tasks in Python for Data Science , AI &amp; Development IBM course… https://t.co/EYEUDnaY8d",Python
1039,2022-09-03 15:22:53,Hi! I'm really excited to share with you all my today's achievement. I obtained my @IBM certificate 'Python for Dat… https://t.co/QEeJZS0BeF,Python
1042,2022-08-03 15:50:49,"Day 64 - #66DaysOfData
I learned a simple Introduction to API with PyCoinGecko python wrapper, Watson Speech to tex… https://t.co/O3PvkC4qMJ",Python
1044,2022-07-03 15:51:38,"Day 63 - #66DaysOfData
Today I did Pandas exercises with IBM Studio, 1D and 2D Numpy exercises in Python for Data S… https://t.co/9ea1q9n4Vd",Python
1045,2022-06-03 16:12:15,"Day 62 - #66DaysOfData
Today I did exercises on Reading and Writing with open in Python for Data Science , AI &amp; Dev… https://t.co/JX5pX9kwI0",Python
1047,2022-04-03 15:47:56,"Day 60 - #66DaysOfData
Today Learned about Functions in Python for Data Science , AI &amp; Development IBM course.  ♥️😊… https://t.co/5Sq1TXe5MI",Python
1049,2022-03-03 14:50:21,"Day 59 - #66DaysOfData
Today I learned about Loops in Python for Data Science , AI &amp; Development IBM course.  ♥️😊… https://t.co/K64Ij4eaTU",Python
1050,2022-02-03 14:32:22,"Day 58 - #66DaysOfData
Today I learned about Conditions and Branching in Python for Data Science , AI &amp; Development… https://t.co/tPrfhdwLUU",Python
1051,2022-01-03 15:26:42,"Day 57 -  #66DaysOfData
Completed week two tasks in Python for Data Science , AI &amp; Development IBM course. There we… https://t.co/95ewEMtul4",Python
1052,2022-28-02 16:23:08,"Day 56 -  #66DaysOfData
Today I started Python for Data Science , AI &amp; Development IBM course and completed week on… https://t.co/sde9rbAUiT",Python
1099,2022-05-02 15:09:43,"Day 33 -  #66DaysOfData
I'm reaching to end of the freeCodeCamp Scientific Computing with Python Certification task… https://t.co/yikrnWJ2Tq",Python
1102,2022-05-02 03:18:28,@driscollis Python guided projects for all levels 😅,Python
1103,2022-04-02 16:10:26,"Day 32 -  #66DaysOfData
Today I could complete another 4 parts related to Relational Databases of Python for Everyb… https://t.co/h6FZQmVTgv",Python
1106,2022-03-02 15:34:44,"Day 31 -  #66DaysOfData
- Read 171 - 174 pages of the data science book ' Build a career in Data Science'.
- Python… https://t.co/WmXydaekNL",Python
1117,2022-30-01 16:44:07,"Day 27 -  #66DaysOfData

☑️ Web Services : API Rate Limiting and Security in Python FreeCodeCamp certification. 

E… https://t.co/Jh9o5ju4v9",Python
1124,2022-27-01 15:37:11,"☑️ Networking : Web Scraping with Python 

#datascience #python #career #networking",Python
1128,2022-25-01 14:42:22,"Day 22 -  #66DaysOfData

- Read 143 - 146 pages of the book ' Build a career in Data Science'.

- Python for Everyb… https://t.co/sP7Q9lvYy0",Python
1141,2022-18-01 16:05:47,"Day 15 -  #66DaysOfData

- Python for Everybody freeCodeCamp certification 
      ☑️ Strings in Python 
      ☑️ In… https://t.co/v68IPUCvY3",Python
